        0.4566, 0.4348, 0.4494, 0.4354, 0.4362, 0.4540, 0.4408, 0.4693, 0.4580,
        0.4459, 0.4674, 0.4514, 0.4632, 0.4513, 0.4454, 0.4550, 0.4405, 0.4378,
        0.4709, 0.4524, 0.4395, 0.4476, 0.4455, 0.4671, 0.4404, 0.4700, 0.4434,
        0.4476, 0.4468, 0.4625, 0.4536, 0.4522, 0.4449, 0.4462, 0.4441, 0.4512,
        0.4799, 0.4491, 0.4392, 0.5236, 0.4351, 0.3986, 0.3963, 0.4278, 0.4168,
        0.4285, 0.4399, 0.3726, 0.4215, 0.4131, 0.4040, 0.4212, 0.3809, 0.3482,
        0.4067, 0.3894, 0.3962, 0.3818, 0.3716, 0.4546, 0.4743, 0.5139, 0.4426,
        0.5122, 0.5050, 0.5170, 0.5839, 0.5056, 0.4601, 0.3816, 0.3841, 0.3811,
        0.3931, 0.3805, 0.3710, 0.4127, 0.3921, 0.4359, 0.4516, 0.4978, 0.4925,
        0.5065, 0.5147, 0.4590, 0.4268, 0.4755, 0.4536, 0.5353, 0.5150, 0.3482,
        0.4067, 0.3894, 0.3962, 0.3818, 0.3716, 0.4546, 0.4743, 0.4215, 0.3962,
        0.4060, 0.3816, 0.3692, 0.4638, 0.4923, 0.4974, 0.5020, 0.6007, 0.4893,
        0.3816, 0.3841, 0.3811, 0.3931, 0.3805, 0.3710, 0.4127, 0.3921, 0.3759,
        0.3475, 0.4337, 0.4359, 0.4012, 0.4011, 0.4412, 0.4093, 0.4686, 0.5313,
        0.4345, 0.5067, 0.5208, 0.4500, 0.5422, 0.4913, 0.4708, 0.4256, 0.3816,
        0.3841, 0.4595, 0.4958, 0.4409, 0.4877, 0.5294, 0.4690, 0.5010, 0.4393,
        0.4504, 0.4870, 0.4450, 0.4117, 0.4092, 0.3949, 0.4049, 0.4218, 0.3872,
        0.4127, 0.4251, 0.4080, 0.5249, 0.4846, 0.4676, 0.3482, 0.3813, 0.4006,
        0.3994, 0.4023, 0.3842, 0.4065, 0.4025, 0.4301, 0.3679, 0.3903, 0.3551,
        0.3574, 0.3602, 0.3581, 0.3343, 0.3654, 0.3865, 0.4146, 0.4873, 0.4294,
        0.3954, 0.3861, 0.3808, 0.3937, 0.3780, 0.3854, 0.3683, 0.3603, 0.3975,
        0.3887, 0.3705, 0.3892, 0.3921, 0.3970, 0.3802, 0.3755, 0.3760, 0.3939,
        0.3740, 0.3762, 0.3695, 0.3562, 0.3846, 0.4664, 0.5087, 0.4459, 0.5111,
        0.4372, 0.4720, 0.4614, 0.4249, 0.4022, 0.5357, 0.4948, 0.4684, 0.4702,
        0.4750, 0.4528, 0.4431, 0.4419, 0.4476, 0.4951, 0.3482, 0.3813, 0.4159,
        0.4059, 0.3855, 0.3731, 0.4138, 0.3927, 0.3762, 0.3477, 0.4515, 0.3860,
        0.3790, 0.4487, 0.3990, 0.3916, 0.3868, 0.4044, 0.3554, 0.4951, 0.4467,
        0.4171, 0.4804, 0.4353, 0.4471, 0.4159, 0.4216, 0.4114, 0.3862, 0.4918,
        0.4439, 0.4224, 0.4841, 0.4174, 0.5589, 0.5019, 0.4428, 0.3482, 0.3813,
        0.4006, 0.3994, 0.4023, 0.4179, 0.4324, 0.4006, 0.3800, 0.3497, 0.4527,
        0.3869, 0.4415, 0.4126, 0.4836, 0.4226, 0.4099, 0.4342, 0.3904, 0.4279,
        0.4190, 0.4048, 0.3757, 0.4714, 0.4610, 0.4212, 0.4239, 0.4124, 0.3868,
        0.4921, 0.4441, 0.4225, 0.4307, 0.4108, 0.4318, 0.4164, 0.4559, 0.5672,
        0.5093, 0.4636, 0.4458, 0.4520, 0.4430, 0.4648, 0.4569, 0.4447, 0.4484,
        0.4599, 0.4314, 0.4209, 0.4403, 0.4235, 0.4177, 0.4666, 0.3482, 0.3813,
        0.4006, 0.3994, 0.4268, 0.3883, 0.4204, 0.3957, 0.3777, 0.4300, 0.4874,
        0.4876, 0.5042, 0.4555, 0.4235, 0.4718, 0.4915, 0.4606, 0.4052, 0.5631,
        0.5149, 0.4446, 0.4207, 0.4115, 0.4359, 0.3482, 0.3813, 0.4159, 0.4771,
        0.5008, 0.4182, 0.5065, 0.5265, 0.5218, 0.4976, 0.4779, 0.5499, 0.4861,
        0.3482, 0.3813, 0.4006, 0.4386, 0.3977, 0.3781, 0.4162, 0.3940, 0.3770,
        0.3482, 0.3806, 0.3499, 0.4177, 0.4642, 0.4063, 0.3952, 0.3886, 0.4053,
        0.3560, 0.3978, 0.3893, 0.3760, 0.3762, 0.4593, 0.4555, 0.4871, 0.5100,
        0.4900, 0.4246, 0.4411, 0.4163, 0.4082, 0.5457, 0.4932, 0.5064, 0.3816,
        0.3841, 0.3811, 0.3931, 0.3805, 0.3710, 0.4127, 0.3921, 0.4570, 0.4704,
        0.4377, 0.3955, 0.3760, 0.3837, 0.3711, 0.4471, 0.4947, 0.5336, 0.4848,
        0.4574, 0.4463, 0.4188, 0.4115, 0.4094, 0.4214, 0.4007, 0.3957, 0.5300,
        0.4756, 0.4934, 0.4447, 0.4111, 0.4238, 0.3816, 0.4579, 0.4867, 0.5202,
        0.5385, 0.5280, 0.5227, 0.5909, 0.5174, 0.3816, 0.3841, 0.3811, 0.3931,
        0.4608, 0.4654, 0.4364, 0.4080, 0.3936, 0.3840, 0.3998, 0.3782, 0.3672,
        0.3787, 0.3680, 0.3757, 0.4537, 0.5247, 0.4313, 0.4440, 0.4351, 0.4818,
        0.4314, 0.4847, 0.4550, 0.4159, 0.4038, 0.5342, 0.4776, 0.4803, 0.4711,
        0.3482, 0.4067, 0.3894, 0.3962, 0.3818, 0.3716, 0.4130, 0.3923, 0.4571,
        0.3957, 0.4746, 0.4825, 0.4395, 0.4934, 0.5072, 0.4466, 0.4364, 0.4916,
        0.4177, 0.4277, 0.5594, 0.4906, 0.3816, 0.3841, 0.3811, 0.3931, 0.3805,
        0.3710, 0.4127, 0.3921, 0.3759, 0.3475, 0.3800, 0.3495, 0.3540, 0.3578,
        0.3564, 0.3329, 0.3644, 0.3857, 0.3567, 0.3761, 0.3822, 0.3616, 0.3332,
        0.3630, 0.3806, 0.3505, 0.3640, 0.3618, 0.3306, 0.3822, 0.3700, 0.3498,
        0.3589, 0.3589, 0.3821, 0.3639, 0.4162, 0.4611, 0.4331, 0.4754, 0.4213,
        0.4044, 0.3915, 0.4166, 0.4087, 0.4031, 0.4646, 0.5177, 0.4252, 0.4216,
        0.4421, 0.4258, 0.4769, 0.4350, 0.4239, 0.4220, 0.4371, 0.5068, 0.4308,
        0.3914, 0.3907, 0.5365, 0.5288, 0.4471, 0.4465, 0.4299, 0.3790, 0.4102,
        0.3978, 0.4194, 0.4328, 0.4162, 0.3949, 0.3482, 0.3813, 0.4159, 0.4771,
        0.5008, 0.5104, 0.5385, 0.4732, 0.5026, 0.4401, 0.5130, 0.4479, 0.4290,
        0.5487, 0.4899, 0.4539, 0.3227, 0.3585, 0.3689, 0.4679, 0.4287, 0.3877,
        0.5105, 0.3482, 0.4067, 0.3894, 0.4677, 0.4970, 0.5090, 0.4682, 0.4391,
        0.4209, 0.4053, 0.4334, 0.4745, 0.5033, 0.5772, 0.4957, 0.3816, 0.3841,
        0.3811, 0.3931, 0.3805, 0.3710, 0.4127, 0.3921, 0.3759, 0.3475, 0.4337,
        0.4359, 0.4012, 0.4011, 0.3739, 0.3708, 0.3782, 0.4070, 0.3628, 0.3928,
        0.4060, 0.3751, 0.3673, 0.3720, 0.4065, 0.3705, 0.3856, 0.3745, 0.3463,
        0.4083, 0.3792, 0.3617, 0.3807, 0.3904, 0.4079, 0.3820, 0.3641, 0.4384,
        0.5137, 0.4988, 0.4477, 0.4184, 0.4054, 0.4241, 0.4168, 0.4182, 0.4071,
        0.4265, 0.3872, 0.4030, 0.4977, 0.4963, 0.4328, 0.4127, 0.5508, 0.4815,
        0.4644, 0.5144, 0.3482, 0.3813, 0.4006, 0.4386, 0.3977, 0.3781, 0.4162,
        0.3940, 0.3770, 0.4296, 0.4871, 0.4874, 0.4417, 0.4943, 0.4385, 0.4777,
        0.4483, 0.4528, 0.4536, 0.4429, 0.4395, 0.4154, 0.4099, 0.4085, 0.4208,
        0.4003, 0.5490, 0.4941, 0.4200, 0.4480, 0.4262, 0.4029, 0.4197, 0.3816,
        0.3841, 0.3811, 0.4647, 0.4958, 0.5085, 0.5378, 0.5419, 0.4668, 0.4263,
        0.5076, 0.5608, 0.4950, 0.4071, 0.3816, 0.3841, 0.3811, 0.3931, 0.3805,
        0.3710, 0.4127, 0.3921, 0.3759, 0.4290, 0.4868, 0.4745, 0.5028, 0.4452,
        0.4242, 0.3983, 0.4773, 0.4649, 0.4075, 0.4957, 0.4694, 0.4301, 0.4110,
        0.4206, 0.4440, 0.4183, 0.4185, 0.4142, 0.3931, 0.4317, 0.4174, 0.4094,
        0.4235, 0.4063, 0.4289, 0.4589, 0.5554, 0.5061, 0.5055, 0.4260, 0.4174,
        0.3816, 0.4579, 0.4267, 0.4835, 0.5047, 0.4456, 0.5137, 0.5320, 0.5146,
        0.4368, 0.5714, 0.4834, 0.3482, 0.3813, 0.4006, 0.4386, 0.4775, 0.4080,
        0.4757, 0.5174, 0.4531, 0.4187, 0.5029, 0.4290, 0.4934, 0.4886, 0.5731,
        0.4864], grad_fn=<IndexBackward0>)
负样本数量： 687
正样本数量： 295
TP:  1
TN:  687
FP:  0
FN:  294
batch idx: 4, loss: 0.625843 auc: 0.6574, acc: 0.7006, precision: 1.0000, recall: 0.0034, f1: 0.0068, time: 0.147s
y_pred: tensor([0.3900, 0.4129, 0.4063, 0.4945, 0.4492, 0.4520, 0.4290, 0.4303, 0.5278,
        0.4708, 0.4731, 0.4353, 0.4419, 0.4924, 0.5670, 0.5006, 0.4629, 0.5433,
        0.4512, 0.4650, 0.4568, 0.5624, 0.5577, 0.5433, 0.5041, 0.5939, 0.5353,
        0.5387, 0.5058, 0.4738, 0.4451, 0.4479, 0.4642, 0.4610, 0.4453, 0.3900,
        0.4607, 0.4135, 0.4445, 0.4328, 0.4462, 0.4268, 0.4293, 0.5274, 0.5263,
        0.4827, 0.4327, 0.4311, 0.4190, 0.5437, 0.4911, 0.4592, 0.4550, 0.4980,
        0.4808, 0.4624, 0.4794, 0.4604, 0.4245, 0.4670, 0.4419, 0.5616, 0.4946,
        0.4943, 0.4744, 0.4477, 0.4461, 0.4781, 0.5328, 0.4691, 0.4536, 0.5940,
        0.5326, 0.5394, 0.3900, 0.4129, 0.4063, 0.4377, 0.4369, 0.5077, 0.5354,
        0.5460, 0.4876, 0.4410, 0.4473, 0.4177, 0.4244, 0.5249, 0.4917, 0.4716,
        0.5474, 0.5707, 0.5248, 0.4866, 0.4728, 0.4620, 0.5768, 0.5089, 0.5451,
        0.4729, 0.3900, 0.4607, 0.4135, 0.4445, 0.4328, 0.4462, 0.5168, 0.5383,
        0.4841, 0.4395, 0.4467, 0.5200, 0.4744, 0.4613, 0.4672, 0.4621, 0.4481,
        0.5380, 0.4485, 0.4637, 0.4561, 0.5621, 0.5402, 0.4729, 0.4747, 0.4462,
        0.4657, 0.5761, 0.5316, 0.5414, 0.4714, 0.4594, 0.4506, 0.4232, 0.4008,
        0.4396, 0.4309, 0.4454, 0.4264, 0.5202, 0.5444, 0.4643, 0.4571, 0.4221,
        0.4264, 0.4167, 0.5426, 0.4906, 0.4769, 0.5493, 0.5164, 0.4827, 0.4711,
        0.5902, 0.5601, 0.3900, 0.4607, 0.4135, 0.4445, 0.4328, 0.4462, 0.4268,
        0.5203, 0.5445, 0.4643, 0.4571, 0.4220, 0.4264, 0.5259, 0.4922, 0.4718,
        0.4523, 0.4524, 0.4102, 0.4441, 0.4385, 0.5561, 0.5537, 0.4787, 0.5486,
        0.4759, 0.4779, 0.4592, 0.5944, 0.5613, 0.4506, 0.4232, 0.4008, 0.4396,
        0.4309, 0.4454, 0.4264, 0.4292, 0.4390, 0.4267, 0.4395, 0.4957, 0.4665,
        0.5018, 0.5711, 0.5869, 0.5056, 0.5593, 0.4586, 0.5339, 0.6056, 0.5398,
        0.4966, 0.4090, 0.4506, 0.4232, 0.4855, 0.5409, 0.5766, 0.6024, 0.5747,
        0.5174, 0.4928, 0.5402, 0.6145, 0.5515, 0.3729, 0.4506, 0.4232, 0.4855,
        0.5409, 0.4656, 0.5631, 0.4853, 0.4738, 0.4679, 0.5385, 0.5032, 0.5369,
        0.4942, 0.4824, 0.5406, 0.6267, 0.5307, 0.5365, 0.4506, 0.5212, 0.5193,
        0.4805, 0.4412, 0.4549, 0.4299, 0.5415, 0.5769, 0.5692, 0.5713, 0.6137,
        0.5627, 0.3900, 0.4607, 0.4135, 0.4445, 0.4328, 0.5493, 0.5344, 0.4738,
        0.4576, 0.5319, 0.5824, 0.4920, 0.5514, 0.5057, 0.4852, 0.4786, 0.4712,
        0.4658, 0.4208, 0.4541, 0.5335, 0.6088, 0.5256, 0.5003, 0.4969, 0.4538,
        0.4770, 0.3900, 0.4129, 0.4063, 0.4377, 0.4935, 0.4680, 0.4350, 0.4328,
        0.4407, 0.4275, 0.4399, 0.4081, 0.4243, 0.4137, 0.4392, 0.5278, 0.5345,
        0.4660, 0.4030, 0.4296, 0.4220, 0.4326, 0.4236, 0.4935, 0.4905, 0.4501,
        0.4680, 0.5391, 0.5051, 0.5583, 0.4812, 0.4616, 0.4855, 0.4697, 0.5190,
        0.4734, 0.4789, 0.5916, 0.5337, 0.4953, 0.4737, 0.5308, 0.4582, 0.3900,
        0.4607, 0.4135, 0.4445, 0.4328, 0.5493, 0.5344, 0.4738, 0.5542, 0.4814,
        0.4755, 0.5216, 0.4752, 0.5378, 0.5740, 0.5148, 0.5486, 0.6150, 0.5214,
        0.4921, 0.4668, 0.3900, 0.4129, 0.4462, 0.4565, 0.4369, 0.4477, 0.4274,
        0.5205, 0.5445, 0.4643, 0.4571, 0.5239, 0.4762, 0.5382, 0.4998, 0.4832,
        0.5505, 0.5636, 0.4565, 0.4594, 0.5815, 0.5753, 0.4986, 0.4397, 0.4506,
        0.4232, 0.4008, 0.5232, 0.5270, 0.4907, 0.4445, 0.4368, 0.5414, 0.5607,
        0.5126, 0.4647, 0.4639, 0.5470, 0.5608, 0.5058, 0.5899, 0.5554, 0.4570,
        0.4673, 0.4569, 0.4763, 0.4581, 0.3729, 0.3946, 0.3885, 0.4336, 0.4282,
        0.4440, 0.4256, 0.4289, 0.4387, 0.4266, 0.4395, 0.4078, 0.4241, 0.4136,
        0.4392, 0.4463, 0.4320, 0.4243, 0.3855, 0.4216, 0.4179, 0.4305, 0.4224,
        0.3898, 0.4305, 0.4098, 0.3900, 0.4129, 0.4063, 0.4945, 0.4492, 0.4520,
        0.4290, 0.4303, 0.4395, 0.4270, 0.4396, 0.4079, 0.4241, 0.4136, 0.4391,
        0.5277, 0.4806, 0.5162, 0.4221, 0.4377, 0.4256, 0.4345, 0.4246, 0.3913,
        0.4314, 0.4103, 0.4324, 0.4233, 0.4392, 0.5308, 0.4638, 0.4491, 0.4584,
        0.4595, 0.4432, 0.4392, 0.4623, 0.4615, 0.4662, 0.4359, 0.4257, 0.4530,
        0.4235, 0.5456, 0.4686, 0.4684, 0.4599, 0.4548, 0.4494, 0.5369, 0.5459,
        0.4845, 0.4679, 0.4570, 0.4539, 0.4509, 0.4374, 0.4689, 0.4439, 0.4410,
        0.4322, 0.4438, 0.4600, 0.4311, 0.4583, 0.4511, 0.4589, 0.4484, 0.4584,
        0.4523, 0.4644, 0.5783, 0.5222, 0.5369, 0.4858, 0.4587, 0.3900, 0.4129,
        0.4063, 0.4377, 0.4369, 0.4581, 0.4381, 0.4405, 0.4474, 0.4902, 0.5543,
        0.5260, 0.5599, 0.4961, 0.4847, 0.5567, 0.5615, 0.6193, 0.5229, 0.4506,
        0.4232, 0.4008, 0.4396, 0.4309, 0.4454, 0.4264, 0.5202, 0.5444, 0.4643,
        0.4571, 0.4221, 0.4264, 0.4167, 0.4347, 0.4355, 0.4267, 0.5297, 0.4389,
        0.4558, 0.5359, 0.5076, 0.5395, 0.4726, 0.4878, 0.4588, 0.5420, 0.4843,
        0.4817, 0.5851, 0.5139, 0.4877, 0.5336, 0.4884, 0.4567, 0.3900, 0.4607,
        0.4965, 0.5452, 0.4674, 0.5424, 0.5575, 0.5828, 0.5844, 0.5701, 0.6255,
        0.5559, 0.5001, 0.3900, 0.4129, 0.4063, 0.4945, 0.4492, 0.4520, 0.4290,
        0.4303, 0.4395, 0.4270, 0.4396, 0.4079, 0.4241, 0.4136, 0.4391, 0.4307,
        0.5242, 0.4661, 0.4739, 0.4573, 0.4332, 0.4377, 0.5269, 0.4496, 0.4738,
        0.4438, 0.4654, 0.4485, 0.5600, 0.4941, 0.4536, 0.4526, 0.4672, 0.4635,
        0.5306, 0.4849, 0.5497, 0.5009, 0.4835, 0.4458, 0.4307, 0.4562, 0.5732,
        0.5199, 0.5166, 0.4862, 0.4662, 0.4566, 0.3900, 0.4129, 0.4063, 0.4377,
        0.4369, 0.4279, 0.4179, 0.4245, 0.4359, 0.4248, 0.4383, 0.4068, 0.4234,
        0.4129, 0.4422, 0.4393, 0.4289, 0.5304, 0.4393, 0.5448, 0.5635, 0.5258,
        0.4731, 0.5150, 0.3900, 0.4129, 0.4063, 0.4377, 0.4158, 0.4374, 0.4217,
        0.4264, 0.4369, 0.4254, 0.4386, 0.4070, 0.4235, 0.4131, 0.4388, 0.4304,
        0.5239, 0.4660, 0.4013, 0.5122, 0.4551, 0.5210, 0.5554, 0.5525, 0.5208,
        0.4724, 0.4892, 0.4666, 0.4830, 0.4695, 0.4453, 0.4448, 0.5501, 0.6124,
        0.5527, 0.4506, 0.4232, 0.4008, 0.4396, 0.4309, 0.4454, 0.4264, 0.4292,
        0.4390, 0.4267, 0.4395, 0.4078, 0.4241, 0.4997, 0.4781, 0.5314, 0.5567,
        0.5732, 0.5336, 0.5575, 0.5731, 0.5038, 0.5919, 0.5154, 0.5868, 0.5166,
        0.5538, 0.3900, 0.4129, 0.4462, 0.4565, 0.4369, 0.4477, 0.4274, 0.4296,
        0.4392, 0.4268, 0.4395, 0.4078, 0.4965, 0.5036, 0.4765, 0.5197, 0.5552,
        0.4811, 0.4731, 0.5343, 0.4737, 0.4843, 0.4567, 0.4688, 0.4811, 0.5047,
        0.5779, 0.4925, 0.4794, 0.4574, 0.4360, 0.4375, 0.5310, 0.4867, 0.5377,
        0.4857, 0.4848, 0.4748, 0.4728, 0.5278, 0.4707, 0.4823, 0.4437, 0.5320,
        0.4688, 0.5913, 0.5557, 0.4923, 0.4643, 0.4575, 0.4650, 0.4530, 0.5302,
        0.5556, 0.4881, 0.5388, 0.3900, 0.4129, 0.4462, 0.4565, 0.4369, 0.4477,
        0.4274, 0.4296, 0.4392, 0.4268, 0.4395, 0.4078, 0.4241, 0.4136, 0.4391,
        0.4306, 0.4206, 0.4196, 0.3874, 0.4131, 0.4125, 0.4622, 0.5021, 0.5191,
        0.5014, 0.5353, 0.5083, 0.4714, 0.5679, 0.4881, 0.4493, 0.4364, 0.4730,
        0.4558, 0.4395, 0.4413, 0.5891, 0.5304, 0.5385, 0.4506, 0.4232, 0.4008,
        0.4396, 0.5183, 0.5557, 0.4709, 0.4476, 0.5455, 0.5624, 0.5134, 0.5412,
        0.4963, 0.4835, 0.5414, 0.4975, 0.5872, 0.5295, 0.4758, 0.5233, 0.4780,
        0.4849, 0.4506, 0.4232, 0.4008, 0.4396, 0.4309, 0.4454, 0.4264, 0.4292,
        0.4390, 0.5143, 0.4909, 0.5037, 0.4597, 0.4311, 0.4415, 0.4388, 0.4284,
        0.4222, 0.3846, 0.4210, 0.4175, 0.5479, 0.5658, 0.4656, 0.4838, 0.5374,
        0.5149, 0.4773, 0.5550, 0.4897, 0.4498, 0.5720, 0.5332, 0.5038, 0.5186,
        0.4781, 0.4811, 0.4724, 0.4703, 0.4447, 0.4384, 0.4607, 0.4306, 0.4600,
        0.4356, 0.4537, 0.4522, 0.4496, 0.4453, 0.4482, 0.4601, 0.4503, 0.4506,
        0.4523, 0.4442, 0.3900, 0.4129, 0.4063, 0.4377, 0.4369, 0.4581, 0.4381,
        0.5193, 0.5236, 0.4586, 0.4529, 0.4149, 0.4278, 0.5021, 0.5394, 0.4790,
        0.4449, 0.4294, 0.3884, 0.5242, 0.4699, 0.4796, 0.5454, 0.5408, 0.5683,
        0.6145, 0.5853, 0.5023, 0.4915, 0.4680, 0.3900, 0.4129, 0.4063, 0.4945,
        0.4492, 0.4520, 0.5187, 0.4785, 0.4732, 0.5094, 0.4749, 0.4292, 0.4296,
        0.4181, 0.5432, 0.4908, 0.4591, 0.4550, 0.4980, 0.4808, 0.4623, 0.4794,
        0.4604, 0.4245, 0.4670, 0.4419, 0.4727, 0.4571, 0.4746, 0.4618, 0.4405,
        0.5163, 0.5056, 0.4773, 0.5213, 0.4743, 0.6010, 0.5663, 0.5113, 0.4619,
        0.4459, 0.3900, 0.4129, 0.4462, 0.5374, 0.4808, 0.5442, 0.5574, 0.5825,
        0.5176, 0.4719, 0.5589, 0.4867, 0.4748, 0.4745, 0.5379, 0.4958, 0.5864,
        0.5292, 0.4756, 0.4823, 0.4806, 0.4876, 0.5272, 0.4491],
       grad_fn=<IndexBackward0>)
负样本数量： 667
正样本数量： 294
TP:  9
TN:  664
FP:  3
FN:  285
batch idx: 5, loss: 0.662954 auc: 0.6158, acc: 0.7003, precision: 0.7500, recall: 0.0306, f1: 0.0588, time: 0.085s
y_pred: tensor([0.3707, 0.3636, 0.4279,  ..., 0.4240, 0.4340, 0.4920],
       grad_fn=<IndexBackward0>)
负样本数量： 1070
正样本数量： 309
TP:  0
TN:  1070
FP:  0
FN:  309
batch idx: 6, loss: 0.584962 auc: 0.6626, acc: 0.7759, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.122s
y_pred: tensor([0.2695, 0.2758, 0.2862, 0.3024, 0.3349, 0.2519, 0.2138, 0.2336, 0.2310,
        0.2338, 0.2317, 0.2146, 0.2312, 0.2433, 0.2355, 0.2303, 0.2200, 0.2095,
        0.3402, 0.2562, 0.2557, 0.3646, 0.2948, 0.2562, 0.2680, 0.3848, 0.2907,
        0.3905, 0.3118, 0.3016, 0.2740, 0.3842, 0.3157, 0.2717, 0.2719, 0.2642,
        0.2757, 0.4339, 0.3878, 0.3024, 0.3133, 0.2443, 0.2560, 0.2586, 0.2512,
