        0.1224, 0.1230, 0.1285, 0.1172, 0.1190, 0.1208, 0.1145, 0.1146, 0.1146,
        0.0984, 0.1143, 0.2015, 0.1009, 0.0837, 0.1855, 0.2445, 0.1080, 0.0920,
        0.1613, 0.2118, 0.0949, 0.0838, 0.0884, 0.0865, 0.0856, 0.0768, 0.1698,
        0.2213, 0.2486, 0.1065, 0.1882, 0.2419, 0.1870, 0.2615, 0.1000, 0.0840,
        0.0793, 0.0771, 0.0775, 0.0767, 0.0761, 0.0730, 0.0727, 0.0794, 0.0791,
        0.0811, 0.0744, 0.0744, 0.0723, 0.0723, 0.0723, 0.1485, 0.0851, 0.0855,
        0.0835, 0.0828, 0.0825, 0.0824, 0.0802, 0.0802, 0.0801, 0.0801, 0.0680,
        0.0810, 0.0811, 0.0812, 0.0812, 0.0812, 0.0774, 0.0774, 0.0774, 0.0790,
        0.0790, 0.0791, 0.0791, 0.0791, 0.0877, 0.0876, 0.1147, 0.2050, 0.0742,
        0.1334, 0.1614, 0.1468, 0.0600, 0.1147, 0.0571])
负样本数量： 491
正样本数量： 91
TP:  2
TN:  487
FP:  4
FN:  89
First attempt - auc_val: 0.6773260073 acc_val: 0.8531767218
Epoch: 0000 loss_train: 0.5238199745 auc_train: 0.6764392255 acc_train: 0.7690311576 precision_train: 0.1879462987 recall_train: 0.1136196102 f1_train: 0.1070765407 loss_val: 0.4195500811 auc_val: 0.6948818634 acc_val: 0.8291740338 precision_val: 0.4424603175 recall_val: 0.0384248653 f1_val: 0.0705914033 time: 1.3724s
Best model so far, saving...
已保存最佳模型到 ../model/expCEKT2025-08-02 13-03-11//checkpoints/best_model.pt
Epoch 0000: val_loss 改善从 0.419550 到 0.419550
y_pred: tensor([0.5937, 0.6496, 0.2925,  ..., 0.1123, 0.0402, 0.0364],
       grad_fn=<IndexBackward0>)
负样本数量： 1358
正样本数量： 263
TP:  13
TN:  1352
FP:  6
FN:  250
batch idx: 0, loss: 0.405276 auc: 0.7030, acc: 0.8421, precision: 0.6842, recall: 0.0494, f1: 0.0922, time: 0.136s
y_pred: tensor([0.5347, 0.5780, 0.5538,  ..., 0.2356, 0.2270, 0.2763],
       grad_fn=<IndexBackward0>)
负样本数量： 804
正样本数量： 285
TP:  0
TN:  804
FP:  0
FN:  285
batch idx: 1, loss: 0.528371 auc: 0.7587, acc: 0.7383, precision: 0.0000, recall: 0.0000, f1: 0.0000, time: 0.156s
y_pred: tensor([0.6560, 0.6457, 0.6411,  ..., 0.0406, 0.0981, 0.1210],
       grad_fn=<IndexBackward0>)
负样本数量： 899
正样本数量： 259
TP:  34
TN:  870
FP:  29
FN:  225
batch idx: 2, loss: 0.490639 auc: 0.7158, acc: 0.7807, precision: 0.5397, recall: 0.1313, f1: 0.2112, time: 0.208s
y_pred: tensor([0.6770, 0.7121, 0.6918,  ..., 0.6330, 0.6680, 0.6329],
       grad_fn=<IndexBackward0>)
负样本数量： 1191
正样本数量： 263
TP:  63
TN:  1158
FP:  33
FN:  200
batch idx: 3, loss: 0.404124 auc: 0.7582, acc: 0.8398, precision: 0.6562, recall: 0.2395, f1: 0.3510, time: 0.179s
y_pred: tensor([0.2961, 0.2520, 0.1742,  ..., 0.1566, 0.3486, 0.4201],
       grad_fn=<IndexBackward0>)
负样本数量： 1128
正样本数量： 283
TP:  83
TN:  1084
FP:  44
FN:  200
batch idx: 4, loss: 0.411903 auc: 0.7958, acc: 0.8271, precision: 0.6535, recall: 0.2933, f1: 0.4049, time: 0.176s
y_pred: tensor([0.6523, 0.7462, 0.3317,  ..., 0.1875, 0.1669, 0.1208],
       grad_fn=<IndexBackward0>)
负样本数量： 1159
正样本数量： 309
TP:  96
TN:  1123
FP:  36
FN:  213
batch idx: 5, loss: 0.471188 auc: 0.7216, acc: 0.8304, precision: 0.7273, recall: 0.3107, f1: 0.4354, time: 0.146s
y_pred: tensor([0.6925, 0.7543, 0.7088, 0.7069, 0.7160, 0.7237, 0.7269, 0.7747, 0.7210,
        0.2849, 0.2298, 0.1542, 0.1277, 0.1335, 0.1385, 0.1403, 0.3745, 0.3883,
        0.4014, 0.4273, 0.3978, 0.1309, 0.2808, 0.3676, 0.4128, 0.4144, 0.1147,
        0.1006, 0.0877, 0.0936, 0.1055, 0.2409, 0.2898, 0.3074, 0.3338, 0.3212,
        0.3197, 0.3206, 0.2798, 0.0690, 0.2169, 0.0837, 0.2331, 0.2867, 0.0885,
        0.0660, 0.0607, 0.0671, 0.0608, 0.0558, 0.0593, 0.0719, 0.0712, 0.0604,
        0.0773, 0.0734, 0.0564, 0.0602, 0.0530, 0.1685, 0.0685, 0.0672, 0.0703,
        0.0880, 0.0590, 0.0598, 0.0453, 0.1486, 0.0519, 0.0480, 0.1309, 0.1934,
        0.0742, 0.0594, 0.0678, 0.0509, 0.0530, 0.0538, 0.0538, 0.0518, 0.0525,
        0.0541, 0.0560, 0.0545, 0.0478, 0.0552, 0.0477, 0.0477, 0.0565, 0.0520,
        0.0497, 0.0497, 0.0501, 0.0640, 0.6925, 0.7543, 0.7125, 0.2960, 0.5578,
        0.6311, 0.6634, 0.3138, 0.5046, 0.5109, 0.5858, 0.5482, 0.6925, 0.7543,
        0.7088, 0.7069, 0.7160, 0.7237, 0.7269, 0.3732, 0.5597, 0.5966, 0.6925,
        0.7543, 0.7088, 0.7069, 0.3500, 0.5823, 0.6525, 0.7187, 0.6710, 0.6527,
        0.6925, 0.7543, 0.7125, 0.6954, 0.7331, 0.7278, 0.7344, 0.7704, 0.7174,
        0.6874, 0.6997, 0.6609, 0.2696, 0.6925, 0.3459, 0.1929, 0.3721, 0.4839,
        0.5315, 0.5879, 0.6246, 0.5569, 0.4947, 0.5482, 0.5003, 0.7001, 0.3490,
        0.4919, 0.5429, 0.5949, 0.6213, 0.6433, 0.6919, 0.2518, 0.1749, 0.1517,
        0.1223, 0.3286, 0.3729, 0.4321, 0.4639, 0.4470, 0.1310, 0.1125, 0.2022,
        0.0910, 0.3007, 0.3386, 0.0996, 0.2466, 0.3077, 0.3172, 0.3084, 0.3128,
        0.3244, 0.3103, 0.3277, 0.3405, 0.3443, 0.3421, 0.3368, 0.3071, 0.2987,
